agent,first_guess,n_guesses,play_time
MaxSplitsAgent,shite,3.6609071274298057,0.0690596781333116
MaxInfoAgent,toise,3.6617710583153347,0.2901678984417514
MaxInfoAgent,litre,3.6617710583153347,0.2963380127694643
MaxSplitsAgent,riled,3.662634989200864,0.0698076832114234
MaxInfoAgent,tales,3.6630669546436283,0.2939136295030235
MaxInfoAgent,learn,3.6643628509719224,0.29311145201615074
MaxInfoAgent,arets,3.6647948164146866,0.2931944676145879
MaxInfoAgent,realo,3.6704103671706263,0.293415178850969
MaxInfoAgent,stear,3.6712742980561557,0.2969035408151845
MaxInfoAgent,arles,3.67170626349892,0.29391064170112363
MaxInfoAgent,urate,3.6721382289416846,0.2945479203506371
MaxInfoAgent,reals,3.673002159827214,0.29331577519361196
MaxSplitsAgent,earth,3.6734341252699783,0.07110983002005591
MaxInfoAgent,lares,3.676889848812095,0.29709420029082
MaxInfoAgent,rales,3.6777537796976243,0.293041619059849
MaxInfoAgent,oater,3.681641468682505,0.2960431912547826
MaxInfoAgent,laser,3.681641468682505,0.29460559941779974
MaxInfoAgent,aesir,3.684233261339093,0.29490722693325894
MaxPruneAgent,laten,4.79524838012959,0.05904928551379342
MaxPruneAgent,leant,4.879481641468683,0.06128717735570656
MaxPruneAgent,lutea,4.952483801295896,0.06416136265830912
MaxPruneAgent,anole,4.971058315334774,0.06253521241585586
MaxPruneAgent,alone,4.971922246220302,0.06206844167112017
MaxPruneAgent,telia,4.996112311015119,0.0336466776886975
MaxPruneAgent,oaten,5.006047516198704,0.06426916276919405
MaxPruneAgent,aisle,5.014686825053996,0.06400610993799329
MaxPruneAgent,yenta,5.018574514038877,0.06775075807427228
MaxPruneAgent,taler,5.019438444924406,0.06278694772823326
MaxPruneAgent,ratel,5.020302375809935,0.048297405448897095
MaxPruneAgent,haole,5.023758099352052,0.06485281804210424
MaxPruneAgent,aloes,5.032397408207343,0.06455292670824615
MaxPruneAgent,artel,5.0375809935205185,0.06391311124385562
MaxPruneAgent,teloi,5.038444924406048,0.06667970014699849
MaxPruneAgent,laers,5.04060475161987,0.06446398195386191
MaxPruneAgent,earls,5.043196544276458,0.06475150549128555
MaxPruneAgent,atone,5.044492440604752,0.06528712750511087
MaxPruneAgent,tyler,5.047516198704104,0.06809750252099583
MaxPruneAgent,lares,5.047948164146868,0.06057639142606995
MaxPruneAgent,alure,5.054859611231102,0.06572403825385009
MaxPruneAgent,anise,5.059611231101512,0.06203765004036493
MaxPruneAgent,alert,5.0622030237581,0.06537465245883357
MaxPruneAgent,adieu,5.06609071274298,0.07036925381769629
MaxPruneAgent,auloi,5.06609071274298,0.07041449083365323
MaxPruneAgent,laser,5.068250539956804,0.06512657581601236
MaxPruneAgent,arles,5.07645788336933,0.06534394352791377
MaxPruneAgent,toile,5.08207343412527,0.06560232603266739
MaxPruneAgent,alter,5.082505399568035,0.06562467713077949
MaxPruneAgent,lears,5.084233261339093,0.06528394340696396
MaxPruneAgent,later,5.086393088552915,0.06697896386840689
MaxPruneAgent,rales,5.091144708423326,0.06597061620675204
MaxPruneAgent,solei,5.095896328293737,0.0679526786309854
MaxPruneAgent,reals,5.098056155507559,0.06529810032113324
MaxPruneAgent,audio,5.098920086393089,0.07254180022501276
MaxPruneAgent,liers,5.101079913606911,0.06803799025698305
MaxPruneAgent,potae,5.104967602591793,0.0687191434864349
MaxPruneAgent,slier,5.106695464362851,0.06618252572951512
MaxPruneAgent,realo,5.10755939524838,0.06634635379453457
MaxPruneAgent,leirs,5.107991360691145,0.06626180727075037
MaxPruneAgent,oriel,5.112311015118791,0.06812732533811236
MaxPruneAgent,raile,5.116198704103672,0.06499029678608377
MaxPruneAgent,coate,5.1170626349892006,0.06520148137218236
MaxPruneAgent,laris,5.11792656587473,0.07087259199912811
MaxPruneAgent,reoil,5.118358531317495,0.06729161414935315
MaxPruneAgent,seral,5.122246220302376,0.0652873904349737
MaxPruneAgent,ariel,5.125269978401728,0.06714155720325576
MaxPruneAgent,urali,5.131317494600432,0.07264779947746393
MaxPruneAgent,toise,5.1317494600431965,0.06802725462367673
MaxPruneAgent,ureal,5.1317494600431965,0.06897724019785936
MaxPruneAgent,orate,5.133477321814254,0.06641181756301781
MaxPruneAgent,rails,5.138228941684665,0.07045495237181562
MaxPruneAgent,toeas,5.13866090712743,0.067844700555822
MaxPruneAgent,stoae,5.141252699784017,0.06702156550940891
MaxPruneAgent,liars,5.143844492440604,0.07099442502592346
MaxPruneAgent,psoae,5.144708423326134,0.07108846411076787
MaxPruneAgent,teary,5.144708423326134,0.06819652872518123
MaxPruneAgent,riles,5.147732181425486,0.0687081278271603
MaxPruneAgent,riels,5.14902807775378,0.06895269410399073
MaxPruneAgent,noise,5.150755939524838,0.06913311713200151
MaxPruneAgent,urial,5.15939524838013,0.075338294542119
MaxPruneAgent,roate,5.160259179265659,0.0665923800375755
MaxPruneAgent,siler,5.161123110151188,0.0673887366095063
MaxPruneAgent,arose,5.163282937365011,0.06703440684736676
MaxPruneAgent,urase,5.163282937365011,0.0612339885909408
MaxPruneAgent,raine,5.165874730021598,0.0688966343263828
MaxPruneAgent,oater,5.167602591792656,0.06809815248196892
MaxPruneAgent,urate,5.172354211663067,0.0676720971422628
MaxPruneAgent,aeons,5.174946004319654,0.06980606979221814
MaxPruneAgent,louie,5.174946004319654,0.07129923571263225
MaxPruneAgent,aures,5.179697624190065,0.07049465282431946
MaxPruneAgent,ariot,5.179697624190065,0.06891820425606186
MaxPruneAgent,soare,5.187041036717063,0.06837362769355526
MaxPruneAgent,liras,5.187473002159828,0.07454866621458248
MaxPruneAgent,ratio,5.191360691144708,0.07182590266283335
MaxPruneAgent,irate,5.203455723542117,0.06685330151996653
MaxPruneAgent,eosin,5.213390928725702,0.07595646664596788
MaxPruneAgent,oiler,5.219006479481641,0.07283919387965686
MaxPruneAgent,arise,5.222894168466523,0.06826702626683542
MaxPruneAgent,ursae,5.222894168466523,0.07161022931916668
MaxPruneAgent,noria,5.22548596112311,0.0758850489012881
MaxPruneAgent,raise,5.228077753779697,0.0576215263061853
MaxPruneAgent,miaou,5.230669546436285,0.0776426317367389
MaxPruneAgent,aeros,5.238012958963283,0.05172289844208093
MaxPruneAgent,ureas,5.238444924406047,0.07381343130931484
MaxPruneAgent,ayrie,5.244060475161987,0.07397408804677218
MaxPruneAgent,reais,5.250107991360691,0.07130364310921655
MaxPruneAgent,ourie,5.2539956803455725,0.029478916802622587
MaxPruneAgent,aesir,5.255291576673866,0.07116007372318539
MaxPruneAgent,retia,5.25572354211663,0.06801499867284787
MaxPruneAgent,uraei,5.256155507559395,0.07308846539606544
MaxPruneAgent,cosie,5.2613390928725705,0.07410160439575722
MaxPruneAgent,aiery,5.263930885529158,0.07620775560580886
MaxPruneAgent,serai,5.271274298056156,0.07097540416676335
MaxPruneAgent,aurei,5.276025917926566,0.07416396872271215
MaxPruneAgent,terai,5.2997840172786175,0.0729734988243482
MaxPruneAgent,erica,5.300215982721382,0.07615470742046447
MaxPruneAgent,areic,5.3010799136069116,0.07626862340560485
MaxPruneAgent,osier,5.309287257019438,0.07560550049108254
MaxPruneAgent,ceria,5.339524838012959,0.0771254939085464
